﻿time,button,page,uid
1716639959844,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715951461073,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715631790905,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716045216061,buttonOpenNotification,userHomeScreenPageHeader,87e8FtLhawXUWZ2rR1FXpBZ2Mtz2
1715785525499,buttonPayer,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716027262755,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716044965883,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716474309765,buttonPayer,userPanierPage,O2XVZMacTGYqtKj6BTP6oJPX9cq2
1715960705541,buttonOpenPanier,userHomeScreenPageHeader,b6aunqCXt4RLfdmcQLxYZR1F6W33
1715875047318,addBonAchat,userPrestataireDetailPage,hA911Hr90KPbY6yO0OACx8tP2NE2
1717774754312,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716027217703,redirectionDanapay,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716041001151,addBonAchat,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716133994621,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715707234375,buttonOpenPanier,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716027152068,buttonPayer,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716643590476,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716549122074,addBonAchat,userPrestataireDetailPage,03HAO5vU6BOlF3NSeYVTzyRaJ6W2
1715960537239,buttonPayer,userPanierPage,b6aunqCXt4RLfdmcQLxYZR1F6W33
1714831726492,buttonOpenPanier,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714832906461,addButtonContact,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714827782226,buttonBottomOpenPanier,userPrestataireDetailPage,914umpyeZkY5lglo8KGumeZWF002
1716631493819,addBonAchat,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714833652139,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716631515595,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716037045938,buttonPayer,userPanierPage,03HAO5vU6BOlF3NSeYVTzyRaJ6W2
1715101622444,buttonOpenPanier,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715278498805,viderPanier,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1716641592377,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715353685101,addButtonContact,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715788883316,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716632829069,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716643051160,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715166622365,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1716641731830,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717352169136,buttonOpenSetting,userHomeScreenPageHeader,2Dnk3xqJF6NF4ZJWcA7f2zrlnO13
1715275253611,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1715103248812,addButtonContact,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715277270237,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1716027212444,buttonPayer,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714653551540,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1715353422057,addBonAchat,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715764931383,buttonPayer,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1717428779466,buttonOpenPanier,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715886139189,buttonPayer,userPanierPage,uAncaFrlwHdOlav3P7h4cAm3bMJ3
1716466021873,addBonAchat,userPrestataireDetailPage,axYHQ2yjnTdwLf6R7eP5LKm82Y53
1716904336851,viderPanier,userPanierPage,hA911Hr90KPbY6yO0OACx8tP2NE2
1715099760378,addButtonContact,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715279012670,buttonOpenPanier,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002
1716049958044,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715707239407,viderPanier,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716743735058,buttonOpenNotification,userHomeScreenPageHeader,AkK9DilFPCOis7c5aImtHk8Ui5m1
1716637868698,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716134078375,addBonAchat,userPrestataireDetailPage,GzZT4dNYCbRjK0TBq4Sre4jcYGh1
1716474315553,addButtonContact,userPanierPage,O2XVZMacTGYqtKj6BTP6oJPX9cq2
1714724272475,buttonOpenSetting,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714836005053,buttonOpenNotification,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002
1715765041607,buttonOpenNotification,userHomeScreenPageHeader,t9cM4WpKxdhhI6qYJ4hOJv3klds2
1716028125495,buttonOpenSetting,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715957142738,buttonOpenSetting,userHomeScreenPageHeader,b6aunqCXt4RLfdmcQLxYZR1F6W33
1716044983937,buttonBottomOpenPanier,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716047605800,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714828472053,buttonOpenPanier,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717482183638,buttonOpenSetting,userHomeScreenPageHeader,1kftiDxaQlT4N0NFXV4Ff70KgBF3
1714832331248,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715795873089,addButtonContact,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715628413212,addBonAchat,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715166624269,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1716055064976,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715951373741,redirectionDanapay,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715765668759,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1715789981721,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715166463024,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1715764421429,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1714831855138,addButtonContact,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715960527918,buttonPayer,userPanierPage,b6aunqCXt4RLfdmcQLxYZR1F6W33
1715955793257,buttonPayer,userPanierPage,b6aunqCXt4RLfdmcQLxYZR1F6W33
1716628607308,redirectionDanapay,userPanierPage,b6aunqCXt4RLfdmcQLxYZR1F6W33
1715960726522,buttonOpenSetting,userHomeScreenPageHeader,b6aunqCXt4RLfdmcQLxYZR1F6W33
1715536486756,viderPanier,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715796130872,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716205632740,addBonAchat,userPrestataireDetailPage,bD9Zu0RHF0Vk1WGtyTAScOiZKRg2
1715785811254,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1714826386570,addButtonContact,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715788844529,buttonPayer,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716643923405,addButtonContact,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716124128174,buttonOpenSetting,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715354187940,addButtonContact,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716049889219,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716030775406,buttonBottomOpenPanier,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715765768748,buttonPayer,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1716037029772,buttonBottomOpenPanier,userPrestataireDetailPage,03HAO5vU6BOlF3NSeYVTzyRaJ6W2
1716549144515,buttonBottomOpenPanier,userPrestataireDetailPage,03HAO5vU6BOlF3NSeYVTzyRaJ6W2
1716134095826,buttonBottomOpenPanier,userPrestataireDetailPage,GzZT4dNYCbRjK0TBq4Sre4jcYGh1
1715672929808,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716030733297,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716029109815,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717102434922,buttonOpenNotification,userHomeScreenPageHeader,miy7809XCNhXj9Bv0VfPYXob3AD2
1715167993126,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1716121579948,redirectionDanapay,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715960520958,buttonOpenPanier,userPrestataireDetailPageHeader,b6aunqCXt4RLfdmcQLxYZR1F6W33
1715628204954,openNoteAndComment,userListePrestatairePage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714829615426,buttonPayer,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716536304907,buttonOpenNotification,userHomeScreenPageHeader,OFfw0tOPqLfFbMCfwNoVYcxKNJf1
1716115778130,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715765099144,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716649896647,viderPanier,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715765854350,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715100274910,addBonAchat,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715955739412,buttonOpenPanier,userPrestataireDetailPageHeader,b6aunqCXt4RLfdmcQLxYZR1F6W33
1715628399186,openNoteAndComment,userListePrestatairePage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715100289555,buttonBottomOpenPanier,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1714827763285,buttonPayer,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1714834005058,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716549150482,buttonPayer,userPanierPage,03HAO5vU6BOlF3NSeYVTzyRaJ6W2
1716046208052,addBonAchat,userPrestataireDetailPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716046251755,buttonOpenPanier,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715764449547,buttonOpenPanier,userPrestataireDetailPageHeader,914umpyeZkY5lglo8KGumeZWF002
1715764869097,viderPanier,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1715354110066,buttonOpenPanier,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715886515315,addBonAchat,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716045044488,viderPanier,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716034151738,buttonOpenSetting,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716129207636,buttonOpenNotification,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716121660383,buttonOpenNotification,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715354527406,addBonAchat,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1715276796913,addButtonContact,userPanierPage,914umpyeZkY5lglo8KGumeZWF002
1715954329949,buttonOpenSetting,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002
